X1,X2,X3,Y
0.9934283060224653,-2.486985032766217,1.1354829249680278,1
-0.2765286023423693,-1.6805431205909087,-1.3832479862664382,1
1.295377076201385,2.2418808153697856,1.3044088801584903,0
3.0460597128160507,1.8311107963003945,2.0334567882074266,1
-0.46830674944667194,-0.0627047818924444,0.6201523548355513,0
-0.4682739138983611,0.35198214992634597,2.815193718837099,1
3.158425631014783,3.8329946873652747,-1.1606837986553595,0
1.5348694583058176,-1.77471416650749,-1.8669820549671257,1
-0.9389487718699042,1.6412921435101138,-2.668080373356418,0
1.0851200871719293,-0.6065779573016822,2.2440664672337745,1
-0.9268353856249245,-0.6530436096816609,0.9815484845310867,1
-0.9314595071405137,3.2963305559615703,-0.0833770063656826,0
0.48392454313206823,2.4762490469640897,0.41995293947973045,0
-3.826560489315596,2.4405289080019155,-1.6882335709475647,0
-3.4498356650260655,3.916436421462987,3.6686279694252395,0
-1.1245750584819454,0.06301152489827715,0.19383177296284126,0
-2.0256622406688476,2.0458589138848917,0.16409219190733934,0
0.6284946651905478,-0.9308002697803681,1.088649935848038,1
-1.8160481510424218,0.9724990574653263,0.7215138476050699,0
-2.824607402670583,-0.39042916310305376,0.33582603641869707,0
2.931297537843108,0.2909878949781546,-1.185711683167968,1
-0.4515526009730713,1.7854710763107409,0.7072025357039936,0
0.13505640937584767,-2.4546620497004175,2.8230367447125504,1
-2.8494963724269136,6.27716182705638,2.0181300692324666,0
-1.0887654490503653,-3.018052144499106,2.3897799399590953,1
0.22184517941973217,-3.6425658383631965,-0.7668235146467777,1
-2.3019871548446056,3.4743326205002036,-1.4844072303878713,0
0.7513960366913439,2.374988081888808,-0.18868038014947222,0
-1.20127737983761,1.8723594511564654,0.0835873684330419,0
-0.5833874995865536,1.8850365277928396,1.641287277706423,0
-1.2034132244587938,-0.03674031854074387,-2.538696944572229,0
3.7045563690178756,-2.6917631144574945,2.2943254791909204,1
-0.026994449475867842,0.227413674581179,-0.23701184786848412,0
-2.1154218579118007,-2.031485134536335,-0.64032160492113,0
1.645089824206378,2.9253592002532534,-1.5181565628902511,0
-2.4416872999420445,-0.44117214450641595,-2.4822850077986542,0
0.4177271900095108,-2.4764915903775346,1.2347558759428718,1
-3.919340247759551,-0.9641575249589803,0.10997695078260583,0
-2.656372097796861,1.238794362826873,-1.9349413496115808,0
0.39372247173824704,-1.6911736584119241,-1.9426181580954243,1
1.4769331599908209,-2.4666611866992945,-0.5036770489351923,1
0.342736562379941,0.7310616344757369,2.5035322879340893,1
-0.23129656477648106,0.7348997133261683,-0.3893870270454072,0
-0.6022073911785776,-1.5208295261133893,-2.2547144296771595,0
-2.9570439807348547,-1.4131149168549684,-0.36861459612891645,0
-1.4396884167894173,0.6961498120729088,-0.40908535462150575,0
-0.921277541919575,-4.344253024491972,-4.045329964412358,1
2.1142444524378314,-4.222391323129665,-0.08144229977671831,1
0.6872365791369228,-2.1553326637573083,-0.34640179531301696,1
-3.526080310725468,-0.6403414551355417,1.0443095472201276,0
0.64816793878959,0.9327226967940138,2.773434142418018,1
-0.7701645608326331,4.426068650848656,1.689847544321636,0
-1.3538440006119175,2.5729788696060583,-0.40333303583224583,0
1.2233525776817358,-0.47981558989028134,-1.6597888631125055,1
2.061999044991902,-0.05704862370806649,3.8600397048747905,1
1.8625602382323971,-3.0075880939134265,0.08882765102173239,1
-1.678435046445277,-0.05553940797716979,0.020893937869419305,0
-0.6184247517024292,-0.865975916760415,-0.03618763066500492,1
0.6625268628071279,0.9681556810142684,0.2971271411517824,0
1.9510902542447184,-2.4816928306569688,-0.21654061788591372,1
-0.9583484756905799,1.5580395427235167,-0.8604930103203544,0
-0.37131795332763423,4.598216739007733,-0.8202884118605882,0
-2.2126699480120564,-0.32628044537057277,-0.04912990532399758,0
-2.3924132481613416,1.2051351662968244,-0.8151371567006475,0
1.625051644788396,2.0704319751333378,-1.0692686740157464,0
2.712480057141646,-1.2036614156575087,0.15964534153784526,1
-0.1440202431606677,0.6722774454312503,-0.3824658261312829,0
2.0070657957840483,0.03777720234538458,2.255989482874033,1
0.7232720500952683,0.29302829564649513,-3.976454712589518,0
-1.2902395092102485,-2.3190293515663996,1.6372602778836927,1
0.7227912110168279,0.07353052277682814,1.8691277887464435,1
3.0760731329319384,1.4939948737363493,-3.110085348612224,0
-0.07165207821990308,4.353430823385125,-0.5140313911205232,0
3.1292873116280124,2.8778124782556205,-0.5571612989936872,0
-5.239490208179489,6.459547372534669,-2.1112675420767317,0
1.6438050087504477,-2.3020426886641485,-1.166725031386313,1
0.17409413647634245,2.6169619101620345,-1.6658637681987432,0
-0.5980147009317349,0.5500260172150553,2.628405665135434,1
0.1835215530710046,6.569408799653017,1.4035175897211918,0
-3.9751378292017856,-2.424894856065454,1.9073326424912382,1
-0.43934377567502386,-2.519165526542328,1.0825080960648528,1
0.7142251430234928,-1.7981779363320665,-1.6935776568258438,1
2.955788089483032,-6.371687172929421,-0.7867803994196605,1
-1.0365404365472948,-1.5772650650422833,0.7340618418418771,1
-1.6169872057863752,-2.2773979846610937,-1.833191713337918,0
-1.003514087169073,0.4511813594286229,1.069497645258582,0
1.8308042354041483,1.0252679273314782,-0.36048809723720254,0
0.6575022193193689,5.628512517647659,-0.5622312113243962,0
-1.0595204075340776,2.851271514558151,1.0664399523052372,0
1.0265348662267122,-1.7307109669872092,0.6663949672290597,1
0.19415509869608077,-2.6952440140450737,-0.5414492487286199,1
1.9372899810657784,1.4757575145195172,1.738994705046372,1
-1.4041061877547047,-3.9606996210619263,-1.621594991399846,1
-0.6553242931955364,5.494376297563061,0.9239034104163957,0
-0.7842163062643153,3.5383203621638613,0.8896518869525756,0
-2.927029896264237,-1.4075269563141144,-0.4643196589709854,0
0.5922405541291521,-5.139403587272632,0.489199533363177,1
0.5221105443597787,4.061617122496239,-1.8766703645779543,0
0.01022691328492178,-0.34361953575785364,1.3860405288103514,1
