X1,X2,X1^2,X1^3,X2^2,X2^3,X1*X2,X1^2*X2,Y
3.745401188473625,0.628583713734685,14.028030062619642,52.54060046847935,0.39511748517248846,0.24836441619123215,2.354298188477054,8.81779123314326,97.12278987882034
9.50714306409916,12.728208225275608,90.38576924124878,859.3104391352056,162.00728462597365,2062.0624527308846,121.00889654733889,1150.4488915043257,4432.905752807408
7.319939418114051,6.287119621526534,53.581513084859864,392.2134297120595,39.52787313538395,248.516466786684,46.02133474401037,336.87338226690315,953.9488564547331
5.986584841970366,10.171413823294056,35.839198070109354,214.55439991489024,103.45765916469742,1052.3106645534483,60.892031815940044,364.53531466608393,1909.1674692387548
1.5601864044243652,18.15132947852186,2.434181616550629,3.7977770640420143,329.4707618378566,5980.332351658542,28.319457474617007,44.18363253257142,8776.825597299203
1.5599452033620265,4.985844582977499,2.433429037492194,3.796015954757821,24.858646205606075,123.94134652437522,7.777644341924293,12.132698984640607,179.4086426176341
0.5808361216819946,8.207658460712594,0.33737060025058085,0.19595703101907394,67.36565740770702,552.9143079838325,4.767304508410713,2.7690226615423663,783.2046084345109
8.661761457749352,15.111022770860973,75.02611155095217,649.858281356841,228.34300918147886,3450.496411308243,130.88807462381638,1133.7212800555938,6234.828974432286
6.011150117432088,4.575963309832449,36.1339257343038,217.20645192104263,20.939440212932745,95.81811014281041,27.50680238726425,165.34751840038473,472.20664609452376
7.080725777960454,1.5395981965758598,50.13667754267368,355.00406509770056,2.37036260689964,3.6494059948135393,10.901472638196118,77.1903383270058,485.6419359312582
0.20584494295802447,5.795029058275361,0.04237214054139235,0.008722090852752305,33.58236178625582,194.61076239686852,1.192877425940786,0.24554778569869615,273.89839926149835
9.699098521619943,3.2244257450800884,94.07251213209017,912.4185633454298,10.396921385535283,33.52410098509371,31.27402297717957,303.3298300230705,1200.4270006902207
8.324426408004218,18.59395304685146,69.296075022278,576.8500768864925,345.7350899085167,6428.582028407927,154.78399377240078,1288.4879652953334,10608.323650488335
